"algoRow","algoCol","pval","confidenceTier"
"_Diff-UNet","_Diff-UNet",NA,NA
"_MedFormer","_Diff-UNet",0.979916355091623,"<75%"
"_SAM-Adapter","_Diff-UNet",0,"≥99.999%"
"MONAI_LHU-Net","_Diff-UNet",0.0201190893117011,"≥95%"
"MONAI_SegVol","_Diff-UNet",1.28373717996922e-35,"≥99.999%"
"MONAI_Swin_UNETR","_Diff-UNet",0,"≥99.999%"
"MONAI_UCTransNet","_Diff-UNet",1.56065868136285e-187,"≥99.999%"
"MONAI_UNEST","_Diff-UNet",4.86218971558441e-215,"≥99.999%"
"MONAI_UNETR","_Diff-UNet",0,"≥99.999%"
"nnU-Net_MedNeXt","_Diff-UNet",1,"<75%"
"nnU-Net_NexToU","_Diff-UNet",3.16353097745363e-30,"≥99.999%"
"nnU-Net_ResEncL","_Diff-UNet",1,"<75%"
"nnU-Net_STU-Net_B","_Diff-UNet",1,"<75%"
"nnU-Net_STU-Net_H","_Diff-UNet",1,"<75%"
"nnU-Net_STU-Net_L","_Diff-UNet",1,"<75%"
"nnU-Net_U-Net","_Diff-UNet",1,"<75%"
"nnU-Net_UniSeg","_Diff-UNet",0.999999999999857,"<75%"
"Vision_Language_Swin_UNETR_CLIP","_Diff-UNet",6.06836936037746e-19,"≥99.999%"
"Vision_Language_U-Net_CLIP","_Diff-UNet",0.00576298562772755,"≥99%"
"_Diff-UNet","_MedFormer",0.979916355091623,"<75%"
"_MedFormer","_MedFormer",NA,NA
"_SAM-Adapter","_MedFormer",0,"≥99.999%"
"MONAI_LHU-Net","_MedFormer",0.0303633534367803,"≥95%"
"MONAI_SegVol","_MedFormer",2.32173427094438e-80,"≥99.999%"
"MONAI_Swin_UNETR","_MedFormer",0,"≥99.999%"
"MONAI_UCTransNet","_MedFormer",2.48212217006181e-144,"≥99.999%"
"MONAI_UNEST","_MedFormer",1.96096977093002e-225,"≥99.999%"
"MONAI_UNETR","_MedFormer",0,"≥99.999%"
"nnU-Net_MedNeXt","_MedFormer",1,"<75%"
"nnU-Net_NexToU","_MedFormer",1.46576801355312e-23,"≥99.999%"
"nnU-Net_ResEncL","_MedFormer",1,"<75%"
"nnU-Net_STU-Net_B","_MedFormer",1,"<75%"
"nnU-Net_STU-Net_H","_MedFormer",1,"<75%"
"nnU-Net_STU-Net_L","_MedFormer",1,"<75%"
"nnU-Net_U-Net","_MedFormer",1,"<75%"
"nnU-Net_UniSeg","_MedFormer",1,"<75%"
"Vision_Language_Swin_UNETR_CLIP","_MedFormer",6.47289266818484e-21,"≥99.999%"
"Vision_Language_U-Net_CLIP","_MedFormer",0.17014743924015,"≥75%"
"_Diff-UNet","_SAM-Adapter",0,"≥99.999%"
"_MedFormer","_SAM-Adapter",0,"≥99.999%"
"_SAM-Adapter","_SAM-Adapter",NA,NA
"MONAI_LHU-Net","_SAM-Adapter",1,"<75%"
"MONAI_SegVol","_SAM-Adapter",1,"<75%"
"MONAI_Swin_UNETR","_SAM-Adapter",1,"<75%"
"MONAI_UCTransNet","_SAM-Adapter",1,"<75%"
"MONAI_UNEST","_SAM-Adapter",1,"<75%"
"MONAI_UNETR","_SAM-Adapter",1,"<75%"
"nnU-Net_MedNeXt","_SAM-Adapter",1,"<75%"
"nnU-Net_NexToU","_SAM-Adapter",1,"<75%"
"nnU-Net_ResEncL","_SAM-Adapter",1,"<75%"
"nnU-Net_STU-Net_B","_SAM-Adapter",1,"<75%"
"nnU-Net_STU-Net_H","_SAM-Adapter",1,"<75%"
